species	pop	sfs	granularity	model	wA_Selected	wNA_Selected	w_Selected	alpha_Selected	wA_Neutral	wNA_Neutral	w_Neutral	alpha_Neutral	p_val
Chlorocebus sabaeus	Barbados	unfolded	gene	grapes	0.18958750000000008	0.20588431731250087	0.3954718173125005	0.47910430000000054	0.07630610000000002	0.35242589396991697	0.42880837645240016	0.17769880000000013	2.6759333007760254e-267
Chlorocebus sabaeus	Barbados	folded	gene	grapes	0.23715699999999984	0.14892632590123997	0.38608332590124	0.6142167999999996	0.14242480000000002	0.27655113491367833	0.41897593491367824	0.34025079999999974	4.2766493171402415e-195
Chlorocebus sabaeus	Barbados	unfolded	gene	polyDFE	0.23062069774260013	0.1649026022574002	0.3955232999999998	0.5831485850000001	0.15778345628329973	0.2711422437166999	0.42892569999999997	0.3677910000000001	1.9246871054673667e-89
Chlorocebus sabaeus	Barbados	unfolded	gene	MK	0.10561921042215257	0.2898513721198548	0.39547058254200695	0.26692654256618364	0.018214722220148857	0.4107421623872992	0.42895688460744796	0.042387171622262895	0.0
Chlorocebus sabaeus	Barbados	unfolded	site	grapes	0.5331741000000005	0.17176041228269304	0.7049345122826925	0.756103299999998	0.22275659999999986	0.4641148595194014	0.6868714595194008	0.32375389999999954	2.965914691794492e-291
Chlorocebus sabaeus	Barbados	folded	site	grapes	0.5312547000000004	0.16280650251972328	0.6940612025197234	0.7651359000000006	0.2161251999999999	0.46231527324987737	0.6784404732498764	0.31795439999999964	1.0781109229973732e-267
Chlorocebus sabaeus	Barbados	unfolded	site	polyDFE	0.5674044917149998	0.13747560828500002	0.7048800999999999	0.8046272300000006	0.3611482938681002	0.3257591061318998	0.6869073999999996	0.5259137770000001	3.2822432170214366e-93
Chlorocebus sabaeus	Barbados	unfolded	site	MK	0.21019182742702947	0.49474107743462836	0.704932904861658	0.2974748123781851	-0.04125800660096002	0.728144613114958	0.6868866065139981	-0.06083823793252867	0.0
Chlorocebus sabaeus	Central African Republic	unfolded	gene	grapes	0.18566219999999978	0.22103492357200463	0.4066971235720047	0.4562441000000002	0.08756829999999993	0.3486320226621741	0.4362003226621745	0.20071020000000028	1.4262895080564116e-249
Chlorocebus sabaeus	Central African Republic	folded	gene	grapes	0.16924839999999985	0.22573176100547485	0.39498016100547534	0.4281886000000004	0.15681520000000015	0.26729911322915484	0.42411431322915527	0.37008880000000033	2.178463430457705e-05
